page,label_object,en,vn,,,
login,login_hello_label,,Xin Chào!,,,
login,login_phone_number_label,,Số điện thoại:,,,
login,login_phone_number_hind_text,,Nhập số điện thoại,,,
login,login_password_label,,Mật khẩu:,,,
login,login_password_hind_text,,Nhập mật khẩu,,,
login,login_button,,Đăng nhập,,,
login,login_error_phone_number_null,Phone number is required.,Số điện thoại không được bỏ trống. ,,,
login,login_error_phone_number_invalid,Phone number is invalid. Please try again.,Số điện thoại không hợp lệ. Vui lòng thử lại.,,,
login,login_error_password_null,Password is required.,Mật khẩu không được bỏ trống. ,,,
login,login_error_password_incorrect,Invalid login. Please try again.,Thông tin đăng nhập không chính xác. Vui lòng kiểm tra lại.,,,
login,login_error_password_less_than_8_char,Password must be at least 8 characters.,Mật khẩu phải ít nhất 8 ký tự.,,,
login,login_error_password_more_than_20_char,Password must be less than 20 characters.,Mật khẩu không nhiều hơn 20 ký tự.,,,
navigation,navigation_export_excel_button_label,,Xuất Excel,,,
navigation,navigation_export_excel_popup_desc,,Bạn đã chọn Xuất Excel File Excel sẽ được gửi tới email của bạn sau ít phút!,,,
navigation,navigation_export_excel_popup_button,,OK,,,
navigation,navigation_logout_button_label,,Đăng xuất,,,
navigation,navigation_left_menu_order_tab,,Đơn Hàng,,,
navigation,navigation_left_menu_account_tab,,Kế Toán,,,
navigation,navigation_left_menu_buyer_tab,,Người Mua,,,
navigation,navigation_left_menu_commission_sub_tab,,Hoa Hồng,,,
navigation,navigation_left_menu_commission_on_kitchen_sub_tab,,Theo Bếp,,,
navigation,navigation_left_menu_commission_on_order_sub_tab,,Theo Đơn Hàng,,,
navigation,navigation_left_menu_kitchen_tab,,Bếp,,,
navigation,navigation_left_menu_kitchen_alias_sub_tab,,Bếp Đối Tác,,,
navigation,navigation_left_menu_brand_sub_tab,,Thương Hiệu,,,
navigation,navigation_left_menu_setting_tab,,Cài Đặt,,,
order_list,order_list_breadcrumbs_label,,Đơn hàng,,,
order_list,order_list_from_label,,Từ:,,,
order_list,order_list_to_label,,Đến:,,,
order_list,order_list_advanced_filter_label,,Lọc nâng cao,,,
order_list,order_list_status_filter_label,,Tình trạng:,,,
order_list,order_list_order_source_filter_label,,Nguồn đơn:,,,
order_list,order_list_view_test_order_filter_label,,Xem đơn Test,,,
order_list,order_list_column_created_date_time_label,,Ngày Giờ đặt hàng (mm/dd/yyyy hh:mm),,,
order_list,order_list_column_order_id_label,,Mã ĐH,,,
order_list,order_list_column_fooder_id_label,,FOODER ID,,,
order_list,order_list_column_buyer_phone_label,,Tên SĐT người mua,,,
order_list,order_list_column_completed_date_time_label,,Ngày Giờ hoàn thành (mm/dd/yyyy hh:mm),,,
order_list,order_list_column_status_label,,Tình trạng,,,
order_list,order_list_column_total_after_promo_n_delivery_fee_label,,Tổng tiền sau Khuyến mãi và Phí giao hàng,,,
order_list,order_list_column_delivery_provider_label,,Đơn vị Giao hàng,,,
order_list,order_list_column_brand_label,,Thương hiệu,,,
order_list,order_list_column_internal_note_label,,Ghi chú nội bộ,,,
order_detail,order_detail_breadcrumbs_label,,Đơn hàng >,,,
order_detail,order_detail_item_label,,Món Ăn:,,,
order_detail,order_detail_note_label,,Ghi Chú:,,,
order_detail,order_detail_total_after_promo_n_delivery_fee_label,,Tổng tiền (sau Khuyến mãi và Phí Giao hàng):,,,
order_detail,order_detail_internal_note_label,,Ghi chú nội bộ:,,,
order_detail,order_detail_buyer_label,,Người mua:,,,
order_detail,order_detail_buyer_phone_label,,Số ĐT người mua:,,,
order_detail,order_detail_delivery_address_label,,Địa chỉ giao hàng:,,,
order_detail,order_detail_total_before_promo_label,,Tiền đồ ăn (chưa Khuyến mãi):,,,
order_detail,order_detail_promo_label,,Khuyến mãi:,,,
order_detail,order_detail_delivery_fee_label,,Phí giao hàng (người mua trả):,,,
order_detail,order_detail_right_side_total_after_promo_n_delivery_fee_label,,Tổng tiền (sau Khuyến mãi và Phí giao hàng):,,,
order_detail,order_detail_status_label,,Tình trạng:,,,
order_detail,order_detail_order_date_time_label,,Ngày Giờ đặt hàng:,,,
order_detail,order_detail_completed_date_time_label,,Ngày Giờ hoàn thành:,,,
order_detail,order_detail_canceled_date_time_label,,Ngày Giờ hủy:,,,
order_detail,order_detail_order_source_label,,Nguồn đơn:,,,
order_detail,order_detail_restaurant_name_label,,Tên nhà hàng:,,,
order_detail,order_detail_restaurant_phone_label,,Số điện thoại nhà hàng:,,,
order_detail,order_detail_restaurant_address_abel,,Địa chỉ nhà hàng:,,,
order_detail,order_detail_brand_label,,Thương hiệu:,,,
order_detail,order_detail_delivery_provider_label,,Đơn vị Giao hàng:,,,
order_detail,order_detail_delivery_tracking_label,,Link Giao hàng:,,,
order_detail,order_detail_error_internal_note_more_than_200_char,,Ghi chú nội bộ không nhiều hơn 200 ký tự.,,,
create_kitchen,create_kitchen_breadcrumbs,,Bếp > Bếp Đối Tác > Tạo Bếp Đối Tác,,,
create_kitchen,create_kitchen_fooder_id_label,,FOODER ID:,,,
create_kitchen,create_kitchen_alias_label,,Tên NH/Bếp đối tác:,,,
create_kitchen,create_kitchen_contact_name_label,,Tên người Liên hệ:,,,
create_kitchen,create_kitchen_hotline_label,,Điện thoại Nhà hàng:,,,
create_kitchen,create_kitchen_address_label,,Địa chỉ Nhà hàng:,,,
create_kitchen,create_kitchen_brand_label,,Thương hiệu:,,,
create_kitchen,create_kitchen_name_label,,TÊN QUÁN TRÊN APP:,,,
create_kitchen,create_kitchen_login_phone_label,,SĐT ĐĂNG KÍ APP:,,,
create_kitchen,create_kitchen_extra_email_label,,EMAIL ĐĂNG NHẬP:(Nhận thông báo của Grab),,,
create_kitchen,create_kitchen_main_email_label,,EMAIL CHÍNH:(Nhận HĐ điện tử + Báo cáo doanh thu),,,
create_kitchen,create_kitchen_commission_percent_label,,% Hoa hồng của bếp đối tác:,,,
create_kitchen,create_kitchen_ingredient_percent_label,,% Nguyên liệu của bếp đối tác (nếu có):,,,
create_kitchen,create_kitchen_working_hour_label,,Đang bán,,,
create_kitchen,create_kitchen_opening_hour_label,,Giờ bán,,,
create_kitchen,create_kitchen_mon_label,,Thứ 2,,,
create_kitchen,create_kitchen_tue_label,,Thứ 3,,,
create_kitchen,create_kitchen_wed_label,,Thứ 4,,,
create_kitchen,create_kitchen_thurs_label,,Thứ 5,,,
create_kitchen,create_kitchen_fri_label,,Thứ 6,,,
create_kitchen,create_kitchen_sat_label,,Thứ 7,,,
create_kitchen,create_kitchen_sun_label,,CN,,,
create_kitchen,create_kitchen_add_hour_button,,Thêm giờ,,,
create_kitchen,create_kitchen_internal_note_label,,Ghi chú nội bộ,,,
create_kitchen,create_kitchen_save_button,,LƯU,,,
create_kitchen,create_kitchen_error_fooder_id_null,,FOODER ID không được bỏ trống.,,,
create_kitchen,create_kitchen_error_fooder_id_less_than_4_char,,FOODER ID phải ít nhất 4 ký tự.,,,
create_kitchen,create_kitchen_error_fooder_id_more_than_6_char,,FOODER ID không nhiều hơn 6 ký tự.,,,
create_kitchen,create_kitchen_error_fooder_id_dupicate,,FOODER ID không được trùng.,,,
create_kitchen,create_kitchen_error_kichen_alias_null,,Tên NH/Bếp đối tác không được bỏ trống.,,,
create_kitchen,create_kitchen_error_kichen_alias_less_than_2_char,,Tên NH/Bếp đối tác phải ít nhất 2 ký tự.,,,
create_kitchen,create_kitchen_error_kichen_alias_more_than_200_char,,Tên NH/Bếp đối tác không nhiều hơn 200 ký tự.,,,
create_kitchen,create_kitchen_error_contact_name_null,,Tên người Liên hệ không được bỏ trống.,,,
create_kitchen,create_kitchen_error_contact_name_less_than_2_char,,Tên người Liên hệ phải ít nhất 2 ký tự.,,,
create_kitchen,create_kitchen_error_contact_name_more_than_200_char,,Tên người Liên hệ không nhiều hơn 200 ký tự.,,,
create_kitchen,create_kitchen_error_hotline_null,,Điện thoại Nhà hàng không được bỏ trống.,,,
create_kitchen,create_kitchen_error_hotline_invalid,,Điện thoại Nhà hàng không hợp lệ. Vui lòng thử lại.,,,
create_kitchen,create_kitchen_error_address_null,,Địa chỉ Nhà hàng không được bỏ trống.,,,
create_kitchen,create_kitchen_error_address_less_than_2_char,,Địa chỉ Nhà hàng phải ít nhất 2 ký tự.,,,
create_kitchen,create_kitchen_error_address_more_than_200_char,,Địa chỉ Nhà hàng không nhiều hơn 200 ký tự.,,,
create_kitchen,create_kitchen_error_select_brand,,Vui lòng chọn Thương hiệu.,,,
create_kitchen,create_kitchen_error_kitchen_name_null,,TÊN QUÁN TRÊN APP không được bỏ trống.,,,
create_kitchen,create_kitchen_error_kitchen_name_less_than_2_char,,TÊN QUÁN TRÊN APP phải ít nhất 2 ký tự.,,,
create_kitchen,create_kitchen_error_kitchen_name_more_than_200_char,,TÊN QUÁN TRÊN APP không nhiều hơn 200 ký tự.,,,
create_kitchen,create_kitchen_error_kitchen_login_phone_null,,SỐ ĐT ĐĂNG KÍ APP không được bỏ trống.,,,
create_kitchen,create_kitchen_error_kitchen_login_phone_invalid,,SỐ ĐT ĐĂNG KÍ APP không hợp lệ. Vui lòng thử lại.,,,
create_kitchen,create_kitchen_error_kitchen_extra_email_null,,EMAIL ĐĂNG NHẬP (Nhận các thông báo của Grab) không được bỏ trống.,,,
create_kitchen,create_kitchen_error_kitchen_extra_email_invalid,,EMAIL ĐĂNG NHẬP (Nhận các thông báo của Grab) không hợp lệ. Vui lòng thử lại.,,,
create_kitchen,create_kitchen_error_kitchen_main_email_null,,EMAIL CHÍNH (Nhận HĐ điện tử + Báo cáo doanh thu) không được bỏ trống.,,,
create_kitchen,create_kitchen_error_kitchen_main_email_invalid,,EMAIL CHÍNH (Nhận HĐ điện tử + Báo cáo doanh thu) không hợp lệ. Vui lòng thử lại.,,,
create_kitchen,create_kitchen_error_service_fee_null,,% Phí dịch vụ của bếp đối tác không được bỏ trống.,,,
create_kitchen,create_kitchen_error_service_fee_invalid,,% Phí dịch vụ của bếp đối tác không hợp lệ. Vui lòng thử lại.,,,
create_kitchen,create_kitchen_error_service_fee_less_than_0_percent,,% Phí dịch vụ của bếp đối tác phải lớn hơn hoặc bằng 0%.,,,
create_kitchen,create_kitchen_error_service_fee_null_more_than_100_percent,,% Phí dịch vụ của bếp đối tác phải nhỏ hơn hoặc bằng 100%.,,,
create_kitchen,create_kitchen_error_ingredient_fee_percentage_null,,% Phí nguyên liệu của bếp đối tác không được bỏ trống.,,,
create_kitchen,create_kitchen_error_ingredient_fee_percentage_invalid,,% Phí nguyên liệu của bếp đối tác không hợp lệ. Vui lòng thử lại.,,,
create_kitchen,create_kitchen_error_ingredient_fee_percentage_less_than_0_percent,,% Phí nguyên liệu của bếp đối tác phải lớn hơn hoặc bằng 0%.,,,
create_kitchen,create_kitchen_error_ingredient_fee_percentage_more_than_100_percent,,% Phí nguyên liệu của bếp đối tác phải nhỏ hơn hoặc bằng 100%.,,,
create_kitchen,create_kitchen_error_ingredient_fee_percentage_more_than_100_percent,,% Chiết khấu của Food App không được bỏ trống.,,,
create_kitchen,create_kitchen_error_igrab_app_discount_percentage_null,,% Chiết khấu của Food App không hợp lệ. Vui lòng thử lại.,,,
create_kitchen,create_kitchen_error_igrab_app_discount_percentage_less_than_0_percent,,% Chiết khấu của Food App phải lớn hơn hoặc bằng 0%.,,,
create_kitchen,create_kitchen_error_igrab_app_discount_percentage_less_than_100_percent,,% Chiết khấu của Food App phải nhỏ hơn hoặc bằng 100%.,,,
create_kitchen,create_kitchen_error_opening_hours_dup,,Giờ bắt đầu và kết thúc không được trùng nhau.,,,
create_kitchen,create_kitchen_error_opening_hours_invalid,,Giờ kết thúc phải sau giờ bắt đầu.,,,
create_kitchen,create_kitchen_error_internal_note_more_than_200_char,,Ghi chú nội bộ không nhiều hơn 200 ký tự.,,,
kitchen_list,kitchen_list_breadcrumbs,,Bếp > Bếp Đối Tác,,,
kitchen_list,kitchen_list_create_button_label,,Tạo Bếp Đối Tác,,,
kitchen_list,kitchen_list_fooder_id_label,,FOODER ID,,,
kitchen_list,kitchen_list_kitchen_alias_name_label,,Tên NH/Bếp đối tác,,,
kitchen_list,kitchen_list_contact_name_label,,Tên người Liên hệ,,,
kitchen_list,kitchen_list_hotline_label,,Điện thoại Nhà hàng,,,
kitchen_list,kitchen_list_address_label,,Địa chỉ Nhà hàng,,,
kitchen_list,kitchen_list_brand_label,,Thương hiệu,,,
kitchen_list,kitchen_list_name_label,,TÊN QUÁN TRÊN APP,,,
kitchen_list,kitchen_list_working_status_label,,Trạng thái hoạt động,,,
kitchen_list,kitchen_list_internal_note_label,,Ghi chú nội bộ,,,
kitchen_detail,kitchen_detail_fooder_id_label,,FOODER ID:,,,
kitchen_detail,kitchen_detail_kitchen_alias_name_label,,Tên NH/Bếp đối tác:,,,
kitchen_detail,kitchen_detail_contact_name_label,,Tên người Liên hệ:,,,
kitchen_detail,kitchen_detail_hotline_label,,Điện thoại Nhà hàng:,,,
kitchen_detail,kitchen_detail_address_label,,Địa chỉ Nhà hàng:,,,
kitchen_detail,kitchen_detail_brand_label,,Thương hiệu:,,,
kitchen_detail,kitchen_detail_name_label,,TÊN QUÁN TRÊN APP:,,,
kitchen_detail,kitchen_detail_working_status_label,,Trạng thái hoạt động:,,,
kitchen_detail,kitchen_detail_opening_label,,Khung giờ hoạt động của Quán trên App:,,,
kitchen_detail,kitchen_detail_login_phone_label,,SĐT ĐĂNG KÍ APP:,,,
kitchen_detail,kitchen_detail_extra_email_label,,EMAIL ĐĂNG NHẬP:(Nhận thông báo của Grab),,,
kitchen_detail,kitchen_detail_main_email_label,,EMAIL CHÍNH:(Nhận HĐ điện tử + Báo cáo doanh thu),,,
kitchen_detail,kitchen_detail_commission_percent_label,,% Hoa hồng của bếp đối tác:,,,
kitchen_detail,kitchen_detail_ingredient_percent_label,,% Nguyên liệu của bếp đối tác (nếu có):,,,
kitchen_detail,kitchen_detail_internal_note_label,,Ghi chú nội bộ:,,,
kitchen_detail,kitchen_detail_edit_button,,CHỈNH SỬA,,,
create_brand,create_brand_breadcrumbs,,Bếp > Thương Hiệu > Tạo Thương Hiệu,,,
create_brand,create_brand_logo_label,,Logo thương hiệu:,,,
create_brand,create_brand_select_image_label,,Chọn hình ảnh,,,
create_brand,create_brand_name_label,,Tên thương hiệu:,,,
create_brand,create_brand_contact_name_label,,Tên người Liên hệ:,,,
create_brand,create_brand_contact_phone_label,,Điện thoại Liên hệ:,,,
create_brand,create_brand_contact_address_label,,Địa chỉ Liên hệ:,,,
create_brand,create_brand_email_label,,Email (nếu có):,,,
create_brand,create_brand_franchise_fee_label,,Phí nhượng quyền thương hiệu:,,,
create_brand,create_brand_edit_button,,LƯU,,,
create_brand,create_brand_error_brand_name_null,,Tên thương hiệu không được bỏ trống.,,,
create_brand,create_brand_error_brand_name_less_than_2_char,,Tên thương hiệu phải ít nhất 2 ký tự.,,,
create_brand,create_brand_error_brand_name_more_than_200_char,,Tên thương hiệu không nhiều hơn 200 ký tự.,,,
create_brand,create_brand_error_contact_name_null,,Tên người Liên hệ không được bỏ trống.,,,
create_brand,create_brand_error_contact_name_less_than_2_char,,Tên người Liên hệ phải ít nhất 2 ký tự.,,,
create_brand,create_brand_error_contact_name_more_than_200_char,,Tên người Liên hệ không nhiều hơn 200 ký tự.,,,
create_brand,create_brand_error_phone_null,,Điện thoại Liên hệ không được bỏ trống.,,,
create_brand,create_brand_error_phone_invalid,,Điện thoại Liên hệ không hợp lệ. Vui lòng thử lại.,,,
create_brand,create_brand_error_brand_address_null,,Địa chỉ Liên hệ không được bỏ trống.,,,
create_brand,create_brand_error_brand_address_less_than_2_char,,Địa chỉ Liên hệ phải ít nhất 2 ký tự.,,,
create_brand,create_brand_error_brand_address_more_than_200_char,,Địa chỉ Liên hệ không nhiều hơn 200 ký tự.,,,
create_brand,create_brand_error_email_invalid,,Email không hợp lệ. Vui lòng thử lại.,,,
create_brand,create_brand_error_franchise_fee_percentage_null,,Phí nhượng quyền thương hiệu không được bỏ trống.,,,
create_brand,create_brand_error_franchise_fee_percentage_less_than_0_percent,,Phí nhượng quyền thương hiệu phải lớn hơn hoặc bằng 0%.,,,
create_brand,create_brand_error_franchise_fee_percentage_mote_than_100_percent,,Phí nhượng quyền thương hiệu phải nhỏ hơn hoặc bằng 100%.,,,
create_brand,create_brand_error_franchise_fee_percentage_invalid,,Phí nhượng quyền thương hiệu không hợp lệ. Vui lòng thử lại.,,,
create_brand,create_brand_error_upload_image_max_size,,Logo upload không vượt quá 5MB,,,
create_brand,create_brand_error_upload_image_file_type,,"Logo chỉ thuộc các định dạng: jpeg, jpg, png, svg",,,
brand_list,brand_list_breadcrumbs,,Bếp > Thương Hiệu,,,
brand_list,brand_list_create_button_label,,Tạo Thương Hiệu,,,
brand_list,brand_list_logo_label,,Logo,,,
brand_list,brand_list_name_label,,Tên thương hiệu,,,
brand_list,brand_list_contact_name_label,,Tên người Liên hệ,,,
brand_list,brand_list_contact_phone_label,,Điện thoại Liên hệ,,,
brand_list,brand_list_contact_address_label,,Địa chỉ Liên hệ,,,
brand_list,brand_list_email_label,,Email (nếu có),,,
brand_list,brand_list_franchise_fee_label,,Phí nhượng quyền thương hiệu,,,
brand_detail,brand_detail_name_label,,Tên thương hiệu:,,,
brand_detail,brand_detail_contact_name_label,,Tên người Liên hệ:,,,
brand_detail,brand_detail_contact_phone_label,,Điện thoại Liên hệ:,,,
brand_detail,brand_detail_contact_address_label,,Địa chỉ Liên hệ:,,,
brand_detail,brand_detail_email_label,,Email (nếu có):,,,
brand_detail,brand_detail_franchise_fee_label,,Phí nhượng quyền thương hiệu:,,,
brand_detail,brand_detail_edit_button,,CHỈNH SỬA,,,
brand_products,brand_products_image_url ,,Hình ảnh món ăn,,,
brand_products,brand_products_recipe_image_url,,Hình ảnh công thức,,,
brand_products,brand_products_name,,Tên món ăn,,,
brand_products,brand_products_description,,Mô tả chi tiết,,,
brand_products,brand_products_price,,Giá bán món ăn,,,
brand_products,brand_products_image_url_over_5mb,,Hình ảnh món ăn upload không vượt quá 5MB,,,
brand_products,brand_products_image_url_upload_file_error,,"Hình ảnh món ăn chỉ thuộc các định dạng: jpeg, jpg, png, svg",,,
brand_products,brand_products_recipe_image_url_over_5mb,,Hình ảnh món ăn upload không vượt quá 5MB,,,
brand_products,brand_products_recipe_image_url_upload_file_error,,"Hình ảnh món ăn chỉ thuộc các định dạng: jpeg, jpg, png, svg",,,
brand_products,brand_products_name_null,,Tên món ăn không được bỏ trống.,,,
brand_products,brand_products_name_error_less_2_char,,Tên món ăn phải ít nhất 2 ký tự.,,,
brand_products,brand_products_name_error_more_200_char,,Tên món ăn không nhiều hơn 200 ký tự.,,,
brand_products,brand_products_description_error_less_2_char,,Mô tả chi tiết phải ít nhất 2 ký tự.,,,
brand_products,brand_products_description_error_more_200_char,,Mô tả chi tiết không nhiều hơn 200 ký tự.,,,
brand_products,brand_products_price_null,,Giá bán món ăn không được bỏ trống.,,,
brand_products,brand_products_price-invalid,,Giá bán món ăn không hợp lệ. Vui lòng thử lại.,,,
brand_products,brand_products_price_at_least_1000,,"Giá bán món ăn phải ít nhất 1,000đ.",,,
brand_products,brand_products_price_not_over_1000000,,"Giá bán món ăn không nhiều hơn 1,000,000đ.",,,
brand_variants,brand_variants_image_url,,Hình ảnh size món ăn,,,
brand_variants,brand_variants_name,,Tên size món ăn,,,
brand_variants,brand_variants_description,,Mô tả chi tiết,,,
brand_variants,brand_variants_price,,Giá bán size món ăn,,,
brand_variants,brand_variants_image_urll_over_5mb,,Hình ảnh size món ăn upload không vượt quá 5MB,,,
brand_variants,brand_variants_image_url_upload_file_error,,"Hình ảnh size món ăn chỉ thuộc các định dạng: jpeg, jpg, png, svg",,,
brand_variants,brand_variants_name_null,,Tên size món ăn không được bỏ trống.,,,
brand_variants,brand_variants_name_error_less_2_char,,Tên size món ăn phải ít nhất 2 ký tự.,,,
brand_variants,brand_variants_name_error_more_200_char,,Tên size món ăn không nhiều hơn 200 ký tự.,,,
brand_variants,brand_variants_description_error_less_2_char,,Mô tả chi tiết phải ít nhất 2 ký tự.,,,
brand_variants,brand_variants_description_error_more_200_char,,Mô tả chi tiết không nhiều hơn 200 ký tự.,,,
brand_variants,brand_variants_price_null,`,Giá bán size món ăn không được bỏ trống.,,,
brand_variants,brand_variants_price_invalid,,Giá bán size món ăn không hợp lệ. Vui lòng thử lại.,,,
brand_variants,brand_variants_price_at_least_1000,,"Giá bán size món ăn phải ít nhất là 1,000đ.",,,
brand_variants,brand_variants_price_not_over_1000000,,"Giá bán size món ăn không nhiều hơn 1,000,000đ.",,,
brand_modifier_group,brand_modifier_group_name_label,,Tên nhóm món thêm,,,
brand_modifier_group,brand_modifier_group_description_label,,Mô tả chi tiết,,,
brand_modifier_group,brand_modifier_group_multi_max_label,,Sốl lượng tối đa cho nhóm món thêm,,,
brand_modifier_group,brand_modifier_group_name_null,,Tên nhóm món thêm không được bỏ trống.,,,
brand_modifier_group,brand_modifier_group_name_error_less_2_char,,Tên nhóm món thêm phải ít nhất 2 ký tự.,,,
brand_modifier_group,brand_modifier_group_name_error_more_200_char,,Tên nhóm món thêm không nhiều hơn 200 ký tự.,,,
brand_modifier_group,brand_modifier_group_description_error_less_2_char,,Mô tả chi tiết phải ít nhất 2 ký tự.,,,
brand_modifier_group,brand_modifier_group_description_error_more_200_char,,Mô tả chi tiết không nhiều hơn 200 ký tự.,,,
brand_modifier_group,brand_modifier_group_multi_max_error_bull,,Số lượng tối đa cho số món thêm không được bỏ trống.,,,
brand_modifier_group,brand_modifier_group_multi_max_error_at_least_1,,Số lượng tối đa cho số món thêm phải ít nhất là 1.,,,
brand_modifier_group,brand_modifier_group_multi_max_error_at_least_99,,Số lượng tối đa cho số món thêm không nhiều hơn 99.,,,
brand_modifier_group,brand_modifier_group_multi_max_label_invalid,,Số lượng tối đa cho số món thêm không hợp lệ. Vui lòng thử lại.,,,
brand_modifier,brand_modifier_name_label,,Tên món thêm,,,
brand_modifier,brand_modifier_description_label,,Mô tả chi tiết,,,
brand_modifier,brand_modifier_price_label,,Giá bán món thêm,,,
brand_modifier,brand_modifier_multi_max_label,,Số lượng tối đa cho số món thêm,,,
brand_modifier,brand_modifier_name_null,,Tên món thêm không được bỏ trống.,,,
brand_modifier,brand_modifier_name_error_at_least_2_char,,Tên món thêm phải ít nhất 2 ký tự.,,,
brand_modifier,brand_modifier_name_error_more_200_char,,Tên món thêm không nhiều hơn 200 ký tự.,,,
brand_modifier,brand_modifier_description_error_at_least_2_char,,Mô tả chi tiết phải ít nhất 2 ký tự.,,,
brand_modifier,brand_modifier_description_error_more_200_char,,Mô tả chi tiết không nhiều hơn 200 ký tự.,,,
brand_modifier,brand_modifier_price_null,,Giá bán món thêm không được bỏ trống.,,,
brand_modifier,brand_modifier_price_invalid,,Giá bán món thêm không hợp lệ. Vui lòng thử lại.,,,
brand_modifier,brand_modifier_price_error_at_least_0,,Giá bán món thêm phải ít nhất là 0đ.,,,
brand_modifier,brand_modifier_price_label_error_more_than_1000000,,"Giá bán món thêm không nhiều hơn 1,000,000đ.",,,
brand_modifier,brand_modifier_multi_max_null,,Số lượng tối đa cho số món thêm không được bỏ trống.,,,
brand_modifier,brand_modifier_multi_max_error_at_least_1,,Số lượng tối đa cho số món thêm phải ít nhất là 1.,,,
brand_modifier,brand_modifier_multi_max_error_more_than_99,,Số lượng tối đa cho số món thêm không nhiều hơn 99.,,,
brand_modifier,brand_modifier_multi_max_invalid,,Số lượng tối đa cho số món thêm không hợp lệ. Vui lòng thử lại.,,,
